!SESSION 2022-06-13 13:58:36.168 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=fr_FR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-06-13 13:59:13.687
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.600
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.609
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:27.640
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-10

!ENTRY com.xilinx.sdk.utils 1 0 2022-06-13 13:59:32.643
!MESSAGE Opening file dialog using preferences. Current path: D:\Programmes\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:41.816
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.310
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.311
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.312
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:42.313
!MESSAGE XSCT Command: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.377
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.378
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Programmes/Vitis/2020.2/data]. Thread: Worker-0: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.380
!MESSAGE XSCT command with result: [setws D:/projets/2020_2/project_FPGA/vitis_dijkstra], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.421
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-13 13:59:44.425
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/VANLEE~1/AppData/Local/Temp/hwspec_design_dijkstra_ram_wrapper11129936614911345538/design_dijkstra_ram_wrapper.xsa], Result: [null, {"device": "7z020",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0x40000000",
"high": "0x40001FFF",
"size": "8192",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "7",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.907
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.910
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.911
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.928
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.929
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.931
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.932
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.934
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.935
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_FREQ], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.938
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.938
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.941
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.942
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_0], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.959
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa ps7_cortexa9_0], Result: [null, Dijkstra_algorithm_0 axi_bram_ctrl_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.959
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa bit], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.962
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw D:/projets/2020_2/project_FPGA/vitis_dijkstra/design_dijkstra_ram_wrapper/export/design_dijkstra_ram_wrapper/hw/design_dijkstra_ram_controller_wrapper.xsa bit], Result: [null, design_dijkstra_ram_controller_wrapper.bit]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.963
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.967
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#25]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:05.968
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:08.977
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:11.983
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:14.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:14.989
!MESSAGE XSCT Command: [version -server], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:14.991
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:14.992
!MESSAGE XSCT Command: [version], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:14.993
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:14.994
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.686
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.693
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.693
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.709
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.710
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.716
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.716
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.733
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.734
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.739
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.740
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.755
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.761
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.762
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.778
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.779
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.784
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.805
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.806
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.823
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B48339A" && level == 0}], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.824
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.825
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.826
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.834
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.835
!MESSAGE XSCT Command: [rst -system], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.903
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:16.903
!MESSAGE XSCT Command: [after 3000], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:19.917
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:19.932
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:19.938
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B48339A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:19.939
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:19.955
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:19.955
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:19.985
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B48339A" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B48339A-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:19.986
!MESSAGE XSCT Command: [fpga -file D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/bitstream/design_dijkstra_ram_controller_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.477
!MESSAGE XSCT command with result: [fpga -file D:/projets/2020_2/project_FPGA/vitis_dijkstra/dijkstra/_ide/bitstream/design_dijkstra_ram_controller_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.500
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.648
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-75: Launching SystemDebugger_dijkstra_system

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-14 12:05:22.650
